S_TimeStamp,MeasurementValue
,1.8
,7.2
,9.4
,8.6
,8.6
,8.2
,9
,7.8
,7.8
,8.4
,7
,6
,6.2
,6
,6
,5.2
,6
,5.2
,5.4
,5.2
,5.6
,5.6
,5.6
,6
,6
,6.6
,5.8
,5.6
,2.2
,8.8
,21.6
,32.2
,43.2
,51
,56.6
,62
,59.8
,66.4
,67.2
,65.6
,63.8
,60
,56.4
,51
,44.6
,34
,22.2
,10.2
,2.2
,7.8
,11
,11
,10.2
,9.4
,9.8
,7.8
,8.6
,8.6
,8.8
,6.2
,6.6
,6
,6.2
,5.4
,6.6
,5.6
,6.6
,5.6
,6
,6.4
,6.8
,7
,6.6
,6.6
,6.8
,6.6
,7.6
,6.6
,3.8
,2.4
,2.2
,3.2
,4.6
,12.2
,2
,1.8
,1.6
,2
,1.8
,2.6
,3.6
,3.6
,5.4
,5.4
,7.4
,6.4
,8
,8.6
,10
,9.8
,9.4
,9.4
,8.4
,9
,8
,8.2
,6.4
,6.6
,6.2
,5.8
,6.2
,6.8
,6.4
,6
,6.6
,6.2
,5.8
,6.4
,6.8
,6
,6.2
,6.4
,6.4
,6
,5.4
,3.6
,2.2
,3.2
,7.2
,5
,8.2
,6.8
,22.6
,16.8
,1.6
,3.4
,7.4
,3
,1.2
,2.2
,2.6
,3.4
,3.8
,3.2
,4.8
,7
,7.6
,8
,7.8
,7.8
,7.4
,8.6
,7.4
,7.2
,6
,5.8
,5.4
,4.8
,6.2
,5.8
,5.2
,5.2
,5.6
,5.4
,5.8
,7
,5.6
,4.8
,5.2
,5.2
,5.8
,5.6
,6.4
,4.2
,2.2
,2.6
,18
,39.4
,29
,59
,44.4
,68.4
,63.6
,63.6
,58.6
,56.8
,28
,24.2
,13.2
,1.6
,3.4
,3.2
,7.2
,6.8
,7.6
,8
,8
,7
,8.2
,7.2
,6.8
,5.8
,5.8
,4.8
,5.2
,6.4
,5
,5
,5.2
,5.2
,5.4
,5.4
,6.4
,5.4
,5.2
,4.8
,5
,6
,6.2
,6
,3.4
,3
,1.8
,3
,5.6
,12.2
,0
,0
,83.2
,72
,71.6
,71.6
,62.8
,53
,52.8
,48.4
,38.2
,26.6
,16.6
,4.4
,6.2
,7.2
,7.8
,8
,8.8
,8.6
,7.6
,7.4
,6.6
,6
,5.4
,6.8
,6
,5.6
,5
,5.6
,5
,5.4
,6
,4.8
,5.2
,5.4
,5.2
,5.2
,6
,7
,5.2
,2.4
,1.2
,6.4
,37.6
,15
,16.2
,28.2
,24.2
,29.2
,22.2
,17.6
,15.4
,11.2
,6.8
,3.8
,1.6
,3.4
,2.2
,2.6
,5.4
,5.4
,6.4
,6.6
,8
,7
,9
,8
,7.2
,7.2
,6.6
,6.8
,7
,5.8
,5
,5.6
,5
,5.8
,5.8
,6.6
,5
,5.6
,5.6
,5.8
,5.4
,5.6
,6.4
,6.6
,6
,5.8
,3.4
,3.4
,5.4
,3.4
,4.8
,4.6
,3.8
,1.8
,4
,2
,3.2
,1.6
,2
,1.6
,3.6
,3
,5.2
,6.6
,6.6
,6.6
,6.4
,7.6
,8
,8
,9
,8.4
,8
,6.6
,6.8
,6.4
,5.8
,6.4
,7
,5.8
,5
,5
,5.2
,5.6
,6
,6.2
,5.4
,5
,5.2
,5
,5.8
,6.8
,5.4
,5.8
,4.6
,3.8
,1.8
,17.4
,3.8
,5.4
,8.8
,5.8
,8.2
,11.6
,13.2
,21.4
,14.8
,11.2
,8.4
,2.8
,1.4
,1.2
,1.8
,4.6
,7.4
,7.2
,7.4
,7.2
,7.2
,8.8
,8.2
,6
,6.4
,6.2
,5.6
,5.2
,5
,6.2
,4.8
,4.8
,5
,5
,5
,6
,5
,4.8
,5
,5.4
,6
,5.4
,5.6
,2.4
,1.6
,4
,8.4
,24.4
,39.6
,53.8
,72
,35.4
,50.8
,27.8
,37
,27.6
,3.2
,9.4
,27.8
,15.8
,7.2
,3.6
,5
,6.8
,8.2
,9
,8.6
,8.2
,8
,6.8
,6.2
,6
,6
,5.6
,5.6
,5
,5.6
,4.4
,4.8
,5
,5.2
,5.2
,5.2
,5.4
,5.2
,6
,5.2
,5.4
,6
,3.6
,2.2
,5
,25.4
,36.2
,46.6
,52.4
,59.8
,64.2
,68.6
,70.6
,67.8
,68.4
,68
,64.4
,60.6
,52.6
,31.2
,35.4
,21.6
,11.8
,1.8
,5.6
,6.2
,8
,7
,7.4
,6.8
,7.6
,6.8
,7.4
,6.2
,5.6
,5.6
,5.6
,5.8
,5
,5.8
,5.8
,5.4
,4.8
,5
,4.8
,4.6
,5.4
,4.8
,5
,5.6
,4.4
,7.6
,6
,23.6
,34.2
,46.2
,53.2
,59
,63.8
,68.4
,67.6
,69.2
,69.2
,68.2
,67.8
,60.8
,23.4
,48.4
,32.2
,3.8
,4.4
,3.4
,4.4
,6.8
,7.8
,7.6
,8
,8.8
,7.2
,7.6
,5.8
,6.4
,6.2
,5.4
,5.4
,5.6
,6
,4.6
,5.2
,5.8
,5.4
,5.4
,5.8
,6.2
,5.2
,5
,5.4
,6.4
,5
,4.2
,1.6
,5.6
,27.2
,27.2
,26.4
,39.2
,43
,57.8
,66.4
,68.2
,67.4
,66
,66.2
,62
,54.6
,47.6
,36.2
,26.6
,15.6
,4.2
,4.8
,7.6
,7.6
,7.6
,7.2
,8.2
,7.8
,7.4
,7.6
,6.8
,6
,6
,6
,6.6
,6.6
,5.2
,5.4
,5.8
,5.6
,5.8
,6
,6.2
,4.8
,5.6
,5.8
,6.2
,5.4
,5.4
,5.4
,5.4
,5.4
,5.4
,5.4
,5.4
,5.4
,35.2
,35.2
,57.2
,26.2
,35.2
,30
,8.6
,1.4
,2.4
,6.4
,5
,4
,2.8
,5.4
,7.2
,9.4
,8.2
,7.8
,8
,7.8
,6.8
,7.6
,6.8
,6.4
,6.2
,5.6
,6.4
,5.6
,5.8
,5.4
,5.8
,5.8
,5.8
,5.8
,6
,6.6
,6.4
,7.4
,6.6
,5.6
,5.8
,5.4
,7
,1.6
,1.8
,6.4
,3.6
,2.6
,1.4
,3.2
,3
,1.4
,5.2
,5.4
,1.6
,16.6
,4.4
,1.4
,3.6
,5.6
,6.8
,6.6
,7.6
,7.2
,8
,8.4
,8.4
,7.4
,7.4
,6.6
,6.2
,5.8
,6.4
,5.8
,6
,5
,5.2
,5.8
,5.4
,6.2
,6.2
,5.6
,5.2
,5.2
,5.8
,5.6
,5.6
,6
,6
,4.4
,2.6
,2.8
,2.6
,2.4
,3.4
,1.6
,1.4
,1.8
,1.6
,2.8
,2
,1.8
,1.6
,2.6
,4.2
,3.2
,5.4
,4.2
,7
,7.6
,8.8
,7.8
,7.8
,7.6
,8.2
,7.4
,7.6
,7.6
,7
,6.2
,6
,6.2
,6.2
,6
,5.4
,5.6
,6
,5.4
,5.2
,5.6
,6.4
,5.6
,6
,6
,6
,5.8
,5.2
,6.8
,6.2
,3.8
,2.2
,1.8
,2
,3.4
,1.6
,1.8
,1.6
,4.4
,2.8
,1.6
,3.4
,2.2
,2.2
,2.2
,3.2
,5.4
,6.2
,6.8
,7.2
,7.2
,8
,8.6
,8.2
,8.2
,7.6
,7
,7.2
,6.6
,6.6
,6.6
,5.8
,5.6
,4.8
,5.2
,5.4
,5.2
,5
,5.2
,5
,4.8
,4.8
,5
,6.6
,5.6
,5.8
,4.8
,6
,4.8
,2.2
,1.6
,1.2
,1.2
,1.2
,1.4
,1
,1.2
,1.8
,2.4
,1
,1
,3.4
,4.6
,5.6
,5
,6.6
,6.8
,7.8
,7.8
,8.2
,7.8
,7.2
,7
,7.4
,6.4
,6.4
,5.8
,5.4
,5.4
,5.8
,5.4
,5
,5
,5.2
,5.2
,5
,5.4
,5.2
,5
,5.6
,6.6
,7.2
,6
,4.8
,2.4
,2.4
,1
,2.8
,4.4
,3.4
,9.6
,25.6
,28.4
,19.8
,10.2
,2
,5.8
,9.4
,9.6
,10.2
,6
,1.4
,2.6
,4.6
,7.6
,6.6
,8.4
,8
,8
,6.8
,8
,7.2
,6.6
,6.4
,6.8
,5.8
,5.6
,5.6
,5
,5.2
,5.2
,6.4
,6.2
,5.4
,5.4
,5.2
,5.2
,5
,5.2
,6.6
,5.6
,3.2
,2
,6
,27.8
,32.6
,35.4
,62
,33.4
,38.6
,48.8
,35.2
,22.6
,33.8
,22.8
,18
,14
,1.8
,3.8
,5.8
,6.2
,5.6
,5.6
,6.8
,8
,7.2
,7.2
,7.2
,6.6
,7.4
,7.4
,6.2
,6.2
,6.4
,6
,5.8
,5.8
,6.2
,5.6
,5.6
,5.2
,5.4
,5.4
,5.4
,5.6
,5.6
,5.6
,5
,3.4
,1.4
,6.8
,20
,16.6
,42.2
,52.6
,60.4
,66.8
,48.4
,73.4
,68
,68.4
,62.2
,58.4
,36.6
,48.6
,30.8
,34.6
,24.4
,17.6
,4.8
,4.4
,7.8
,7.6
,7
,8.2
,8.2
,7.8
,7.4
,7.2
,7.6
,6
,5.6
,5.8
,6
,5
,5.8
,5.6
,6.4
,5.4
,4.8
,5.4
,5.2
,4.8
,5.2
,5.2
,5.4
,5.2
,5.4
,4
,3.4
,4
,3.2
,2.6
,0
,0.8
,0
,1.4
,4
,3
,1.6
,3
,3.4
,2.6
,3.4
,4
,4.4
,4.4
,6
,7.4
,8
,7.6
,8
,8.2
,7.6
,8.4
,8.2
,7.2
,6.8
,6.4
,6
,5.6
,6.8
,6.2
,5.2
,5.6
,5.2
,5.4
,5.8
,6.2
,5.8
,5.4
,5.6
,5.4
,5.6
,4.6
,2.6
,10.2
,24.2
,34.2
,46
,52.2
,58.2
,63.6
,66
,65.2
,27
,65.8
,67
,62.2
,44
,51.2
,31
,32.8
,16.4
,1.8
,2.8
,5.6
,8
,8.2
,8
,7.4
,7.8
,8.2
,7.8
,7
,6.4
,5.8
,5.6
,5.6
,5.4
,5.8
,5.8
,5.6
,5.4
,5
,5
,5.2
,6
,5.8
,5.8
,6.4
,5.6
,3.4
,3.2
,13.4
,25.2
,34.6
,44.8
,53.2
,59.6
,63.8
,67.4
,61.4
,62.8
,53.6
,56.4
,49
,35
,49.6
,24.2
,16.6
,11.8
,10
,4.6
,3.4
,6
,7.8
,7.6
,6.8
,8
,7.8
,6.2
,6.2
,5.6
,5.4
,5
,5.8
,5.2
,4.8
,5
,5.4
,5
,5
,5.6
,4.8
,4.8
,4.8
,5.2
,5.6
,4.8
,6.2
,4.8
,4.6
,3.8
,2.8
,2.4
,1.6
,1.6
,2
,1.4
,1.6
,2.4
,1.8
,1.6
,2.4
,13
,12.8
,9.2
,5.8
,3.2
,2.6
,3.4
,4.2
,8.2
,8.4
,8
,7.6
,8
,8
,8
,7.6
,6.4
,6
,5.8
,5.4
,5.6
,6
,6.2
,5.6
,5.4
,5.6
,5.2
,5.4
,6.2
,6
,5.4
,5.2
,5
,5.2
,3.4
,3.8
,3.4
,5.6
,17.4
,3.6
,3.2
,1.6
,30.8
,44.8
,58.2
,60.2
,36.6
,33.2
,21
,13.8
,12.6
,21.6
,5.4
,3.6
,1.6
,3.6
,5.8
,7.2
,8.4
,8.8
,8.4
,7.4
,7.2
,6.6
,6.2
,6.2
,5.6
,4.8
,5.2
,4.4
,4.8
,5.4
,5.4
,6.2
,5.4
,5.2
,5.2
,5.6
,5.4
,6
,6.2
,5.4
,4.2
,4.6
,5
,2.8
,2.8
,5.4
,2.4
,3.4
,1.6
,1.6
,3
,3
,1.6
,1.6
,2.4
,7
,2.2
,2.2
,2.6
,1.6
,1.4
,3.2
,6.8
,9
,8.4
,8.2
,8.4
,8.2
,7.8
,7.8
,7.6
,7.2
,6.4
,6.6
,6.2
,5.4
,5.6
,6.6
,7
,6
,5.4
,5.6
,5.2
,6
,5.8
,7
,7
,1.4
,6.4
,13.4
,29.2
,38.4
,47.2
,53.8
,61
,65
,70.2
,59.6
,68
,40.2
,32
,16.4
,16
,6.2
,1.8
,5.8
,28.4
,16.6
,4.6
,2.8
,6.8
,8.6
,9
,10.2
,8.6
,8.2
,7.8
,6.6
,6.8
,7
,7
,6.8
,6.6
,5.6
,5.4
,5.6
,5.6
,5.6
,5.8
,6.6
,6
,5.2
,5.2
,5
,5
,2
,6.8
,19.4
,30
,42
,53.4
,56.6
,58.2
,44.2
,11
,43.4
,29.2
,49
,31
,35.8
,14
,39.6
,15
,17.6
,23.2
,2.8
,2.6
,3.8
,7
,9
,7.6
,8.2
,8
,7.6
,7
,6.6
,7.4
,7.4
,7.2
,7
,6.2
,6
,5.8
,6.6
,6.6
,5.8
,6
,6
,6
,5.8
,6
,6.8
,6.2
,2
,8.4
,20
,30.8
,40
,50.8
,60
,65.4
,69.6
,71.2
,73.2
,73.6
,70.4
,68.6
,66.4
,60.8
,55.2
,47.4
,40.4
,28.6
,18.6
,6.8
,2.4
,6.8
,8.6
,9.2
,8.4
,9
,7.6
,8
,7.2
,6.4
,6.2
,5.8
,6
,5.8
,5.2
,5.2
,5.8
,5.6
,5.6
,5.8
,5.6
,5.2
,5.2
,6
,5.4
,5
,2.2
,4
,8
,23
,32.6
,46.2
,58.2
,36.4
,46
,29.4
,25.8
,22.8
,11.6
,3.2
,2.4
,2.4
,2.2
,1.8
,2.4
,2.2
,3.2
,3
,6
,9
,9
,7.4
,8.2
,8.4
,7.8
,7.4
,7.2
,6
,6.4
,6
,5.4
,5.6
,5
,5.8
,5.4
,5.2
,4.8
,5
,4.8
,5.2
,6
,5.4
,5.8
,5.4
,5.6
,4.6
,4.6
,3.4
,1.6
,1.6
,1.6
,7.6
,10.2
,19.8
,13
,6.8
,3.4
,1.6
,1.4
,1.4
,1.6
,1.8
,3
,4.2
,3.4
,6.2
,8.2
,7.2
,8.4
,8.2
,9
,7.8
,7.2
,7.4
,7.4
,6.8
,7
,6.4
,6
,6
,5.2
,5.4
,5.2
,6.2
,5.6
,5.4
,5.4
,5.2
,5.6
,6.4
,6.8
,5.4
,4.8
,5
,4.4
,3
,1.4
,3
,1.4
,2.8
,3.4
,3
,5.6
,7
,5.6
,7.8
,2.4
,1.8
,1.2
,3
,4.6
,3.8
,5
,4.6
,7.2
,8
,8.4
,7.8
,8.4
,8.4
,9
,9
,6.4
,6.4
,5.6
,5.2
,5.4
,6
,4.6
,5
,6.2
,5.2
,5.2
,6
,5.2
,5.4
,5
,5.8
,6
,6.4
,5
,4
,4.4
,5.6
,4.8
,2.4
,1.6
,3
,16.2
,12.8
,2.6
,4.2
,1.4
,1.8
,1.6
,1.6
,1.8
,1.6
,1.8
,2
,3
,5.6
,6.6
,6.4
,7.6
,8.4
,7.6
,7.4
,7.2
,7
,6.8
,7
,7
,5.6
,5.4
,5.6
,5.4
,5.2
,6.8
,5.8
,5.6
,5.2
,5.8
,5.6
,5
,6.2
,6.6
,4.8
,4.8
,5
,5
,6
,4.8
,3.8
,3.2
,3.6
,2.2
,1.6
,2.2
,2.8
,2
,3.8
,3.6
,1.4
,3.2
,2.2
,2.4
,5.2
,5.6
,6.4
,7.2
,6.8
,9.6
,7.2
,8.2
,8.2
,6.8
,7.8
,7.2
,6.4
,6
,6.2
,5.4
,6
,5.6
,5.8
,5.4
,5.6
,5.6
,5.4
,5.2
,5.4
,5.8
,5
,5.4
,5.2
,4.4
,4.2
,4.8
,2
,1.4
,1
,2
,2.4
,1.6
,1.4
,6.4
,4.6
,16.4
,1.8
,24.8
,23.2
,23.4
,11.4
,18.6
,12.8
,8.2
,2
,6.2
,7.4
,7.4
,7.4
,8.4
,8
,7.4
,8
,6
,6
,5.6
,6.2
,5.8
,6.4
,5
,4.4
,5.4
,5.2
,5
,5.2
,6
,5.4
,4.8
,5
,5.2
,5.2
,4.4
,2.4
,2.4
,6.6
,25
,22.8
,25.6
,38.6
,24.6
,25.6
,23.2
,32
,39.4
,35
,44.2
,31.8
,14.8
,9
,3.2
,1.8
,5.8
,7.4
,7.6
,7.6
,8.4
,8.4
,8
,7.4
,8
,7.4
,7.4
,7.4
,6.4
,5.8
,5.4
,5.8
,5.2
,6
,5.2
,4.8
,4.8
,4.8
,5
,4.8
,6
,4.8
,5.6
,5.6
,3.6
,2.6
,2.8
,4.6
,6.4
,16
,20.8
,45.4
,45.2
,53
,55.8
,45.4
,60.2
,50.4
,36.4
,58.6
,20.2
,25.2
,41
,28.6
,8
,1.4
,2
,5.8
,6.4
,8.4
,7.8
,7.6
,8.4
,7
,6.2
,6
,6
,5
,6.2
,5.6
,5.2
,5.4
,5.4
,5.4
,5.2
,6
,6.2
,5
,5.4
,5.6
,6.6
,3.8
,1.2
,11.6
,23.6
,34.8
,45.4
,22.8
,61.8
,68.4
,68.6
,67.8
,71
,70.4
,72.2
,67.8
,45.4
,28.8
,29.8
,41.4
,24.8
,10.6
,9
,1.8
,4.2
,6.2
,7.6
,7.2
,8
,8
,7
,5.8
,6
,5.4
,5.2
,4.8
,5.8
,4.6
,5.6
,5.8
,5.8
,5.2
,5
,6
,4.8
,5
,5
,5.4
,5.2
,4
,3.6
,10.8
,6.6
,28.4
,45
,52.8
,58.6
,65.2
,67.6
,71.6
,72.8
,74
,71
,72.6
,67.8
,62.6
,56.8
,48.4
,41.8
,29.6
,20
,7.8
,3.8
,5
,7.4
,8.8
,7.8
,8
,6.6
,6.2
,6.6
,6
,5.2
,4.8
,4.6
,4.6
,5.2
,5.8
,5.8
,5.6
,6
,5.6
,5.2
,5
,4.8
,6
,5
,4
,1.6
,14.2
,27.6
,27
,45.8
,52.6
,59.6
,65.2
,69.4
,73.4
,63
,74.4
,70.6
,68.4
,29.6
,27.8
,25.4
,20.8
,13.8
,10.4
,18.4
,10.2
,2.2
,6.4
,7
,9.2
,8
,8.4
,6.8
,7
,6
,5.8
,6.4
,5
,4.8
,4.8
,5.2
,5.8
,6
,5.8
,6.8
,5.4
,5.4
,5.4
,5.8
,6
,5
,4.4
,1.8
,12.4
,24.8
,29
,42
,53.4
,63
,68
,68.8
,70.8
,72.6
,70
,31.8
,71.4
,66.4
,61.8
,56.4
,49.4
,40.6
,30.4
,8.8
,8
,2.2
,5.6
,7.4
,8.6
,8.4
,8
,7.4
,6.4
,6.6
,7.2
,6
,5.2
,4.8
,4.8
,5.2
,5.6
,6.4
,6.4
,5.6
,5.6
,5.2
,5
,5.4
,5.4
,6
,4.6
,2.8
,14.4
,24.8
,35
,42.6
,53.4
,59
,64.2
,68.8
,71.2
,71.6
,70
,72.4
,70.2
,51.2
,53.6
,53.4
,27
,11.8
,15.2
,5.2
,1.8
,7
,9
,7.4
,8.6
,8.2
,9.2
,6.4
,6.2
,6.4
,5.8
,5.8
,5.2
,4.8
,5
,4.6
,5.2
,5.6
,5.6
,6.8
,6.6
,5.6
,4.8
,5.4
,5.4
,5.4
,3.6
,4.4
,10.6
,11.6
,36.6
,48
,51
,41.8
,57
,65.6
,70.2
,70.8
,71
,70.4
,28.6
,26.6
,23.2
,19.6
,16.8
,1.4
,6.2
,6.2
,3.4
,5.2
,6.6
,7.8
,9.6
,9.2
,8.8
,8.2
,8
,7
,6.8
,6.4
,6.2
,6
,5.6
,5.8
,6.2
,6.4
,6.4
,6.6
,6.4
,5.2
,4.6
,5
,5.2
,5
,5.4
,3.4
,2.4
,2.2
,4.2
,2.2
,7.2
,12
,7.8
,5.8
,13.8
,13.8
,68.6
,62.8
,22
,4.8
,11.2
,11.6
,4.6
,6
,2.2
,2.6
,9.2
,2.6
,6.8
,6.8
,7.8
,8.6
,8.2
,7.2
,6.8
,6
,6.2
,5.6
,5.6
,6.4
,5.6
,5.4
,6
,6
,5.8
,6.8
,5.6
,6.2
,4.8
,5.4
,5.6
,5.8
,6.4
,4.8
,1.8
,13
,1.6
,43
,12.8
,1.6
,4.2
,17.4
,66.4
,42.6
,73.4
,67.4
,64.2
,68.6
,59
,7.2
,9.2
,34.2
,32
,19.4
,7.6
,2.2
,5.6
,6.4
,8.8
,9.2
,9
,7.8
,6.4
,6.6
,6
,6
,5.6
,5.4
,6
,5.4
,5.6
,5.8
,5.6
,5.6
,5.6
,6
,5.8
,5.2
,5.6
,5.4
,3.2
,3.4
,13.8
,27
,39
,46.4
,57.6
,58.2
,50.4
,68
,37.4
,33.6
,21.4
,17
,6.2
,4.8
,26.8
,32.8
,4.2
,33.8
,15
,11.2
,6.4
,6.8
,9
,8
,8.4
,8
,8.8
,8
,7.6
,6
,6.6
,6
,5.6
,5.8
,7.2
,6.2
,6.8
,6.4
,6.4
,6.8
,6
,6
,6.6
,5.6
,6.2
,5.6
,6.6
,4.4
,2.2
,3.8
,6
,4.8
,7.2
,2
,9.4
,5.6
,13.6
,43.4
,26.6
,3.2
,4.6
,7.6
,40.2
,11.4
,1.4
,5
,9.8
,3.2
,5.8
,7.2
,9.2
,9
,9
,10
,9.8
,7.6
,8.8
,7.4
,6.8
,6.4
,6.6
,5.8
,5.8
,6.6
,6
,6.2
,6
,6.2
,6
,6.2
,7.2
,6
,6.8
,7
,4
,4.4
,1.2
,1.4
,7.6
,31.4
,51.4
,58
,46.6
,71.6
,70.6
,59.4
,20.2
,32
,29.4
,27.8
,12.4
,23.4
,55.8
,44.6
,14.8
,8
,2
,3.2
,6.4
,8
,10
,9.4
,9.4
,8.4
,8
,9.2
,7.6
,6.8
,6.4
,6.2
,5.8
,6.4
,6.2
,6.2
,6.2
,6.6
,6.2
,7
,7
,6
,6.4
,5.4
,2.2
,3.6
,14
,25.4
,36.4
,47.4
,56
,63.4
,68
,70.6
,71.4
,74.2
,74.4
,73.4
,69
,67
,61.6
,57
,49.6
,41.6
,29.6
,17.6
,8
,2.6
,7.6
,10
,10.6
,8.4
,8.6
,8.4
,9
,9.4
,8.4
,7
,6.6
,6.2
,6.6
,6.4
,7.6
,7
,7
,6.4
,6.2
,7.2
,7
,6.8
,7.2
,6
,3.4
,4.4
,12.6
,25.8
,35
,44.8
,52
,59.4
,64.2
,65.6
,66
,67.8
,66.6
,67.4
,64.6
,64.6
,58
,52.4
,46.2
,38.6
,28.6
,15.4
,5.6
,3.8
,8.8
,14.4
,16.4
,17.2
,14.4
,11.4
,11.4
,11.4
,9.8
,7.8
,8.6
,7.8
,7.8
,7.4
,8.6
,8
,7.2
,7
,7
,6.6
,6.2
,6
,6.4
,7.2
,3.4
,4.6
,14.2
,21.6
,28.6
,37.6
,48.6
,53.2
,54.8
,66.8
,67.2
,68.2
,57.6
,66.2
,60.2
,60.6
,51.2
,41
,35.4
,35
,31.6
,23.4
,8
,2.8
,5
,6.6
,8.4
,11
,9.8
,8.6
,7.2
,6.4
,6.2
,7
,5.6
,5.4
,5.6
,5.6
,5.8
,5.6
,5.8
,6
,5.2
,5.8
,5.4
,5.2
,6
,5.8
,3.2
,4.4
,13.2
,23.4
,35.6
,43.8
,51.2
,55.6
,62.4
,66.4
,69
,69.8
,68.4
,66
,55.6
,53
,58.2
,50.4
,44.4
,36.6
,28.4
,18.8
,3.4
,5.4
,6.4
,6.8
,8.4
,7.8
,8.2
,7.4
,6.2
,6
,5.6
,5.8
,5.4
,6.2
,5
,5.4
,5.8
,5.6
,5.2
,5.4
,6.2
,5.4
,4.6
,4.6
,5.4
,4.4
,3.2
,3.4
,13.6
,24.2
,34.6
,43.2
,51.4
,55.2
,62.6
,66
,68.8
,70.6
,66.8
,66
,55
,64.6
,47.6
,27.6
,34
,18.4
,16.2
,20.4
,8.4
,4.6
,7.6
,7
,8
,8.6
,8.4
,7.6
,6.8
,6
,5.2
,5.2
,4.6
,4.4
,4.6
,4.6
,4.8
,5
,5
,5.8
,5.4
,5
,4
,5
,5.2
,6.4
,4.2
,2.2
,4
,12.4
,19
,30.6
,39.8
,47.4
,51.4
,62.8
,63.8
,60.6
,63
,60.4
,64.8
,58.6
,58.4
,50.4
,45
,44.8
,32
,19.4
,8.6
,1.4
,4.2
,7.2
,8.2
,8.2
,7.4
,7.4
,7
,5.6
,5.2
,5
,4.8
,4.6
,4.4
,5
,4.8
,5
,5
,5
,5.4
,4.8
,4.2
,4.8
,5
,3.2
,2.6
,5.6
,16.8
,27.2
,36.6
,46
,52.6
,58
,65
,67
,67.8
,68.6
,67.2
,65.8
,63.4
,63
,58.4
,53.6
,46.8
,36.6
,20.6
,18
,7
,2.4
,5.6
,6.6
,8.6
,9
,7.8
,6.4
,7
,6.6
,5.8
,5.6
,4.8
,5.2
,5.2
,5.8
,5.8
,5.4
,6.2
,5.6
,5.2
,5.4
,5
,4.6
,5.4
,4.6
,2
,5.8
,15.8
,27.2
,37.8
,46.8
,52.8
,58.4
,63.2
,68
,69.8
,68.8
,68.8
,66.8
,65.8
,66
,61
,54.8
,47.6
,37.4
,29.6
,18
,5
,4.2
,3.6
,6.2
,7.6
,9.2
,7.8
,5.8
,5
,5.2
,4.6
,4
,5.8
,5
,4
,4.6
,5.2
,4.6
,4.4
,4.8
,5.6
,4.8
,4.2
,4.2
,5.2
,3.2
,3.2
,2.2
,0
,28.4
,36.4
,46.2
,54
,57
,50.6
,37.2
,69.6
,53.6
,61.4
,61.2
,53.6
,64.8
,59.8
,56
,46.6
,39.2
,21
,17.6
,3.8
,3.6
,5.8
,7.4
,9.2
,9.8
,8.2
,7.4
,6.8
,5.6
,5.2
,4.6
,4
,4.2
,4
,4.6
,5.2
,4.6
,4.4
,4.2
,4.4
,4.4
,4.2
,4
,4.8
,3.6
,2.8
,7
,16
,27.8
,36.4
,42.4
,30.6
,56.4
,59.2
,64.6
,66.8
,63.4
,59.4
,52
,49.8
,53.4
,30.4
,13
,7.8
,3
,2.8
,4.8
,2.4
,2.6
,5.6
,6.2
,8
,7.2
,7
,6.4
,6.6
,5.2
,5.4
,5
,5.2
,5.2
,5
,5.8
,5.6
,5.4
,5.4
,6
,5
,5.6
,5.6
,4.8
,5.4
,4.6
,4
,3.6
,4.6
,3.4
,2.6
,2.6
,3
,3.6
,3.2
,2.6
,1.4
,4.4
,8.2
,6.2
,4.4
,10.2
,11.2
,10
,3.4
,2
,2
,2
,2
,2.6
,5.6
,7.2
,10
,9.4
,8.2
,7.8
,6.2
,5.8
,5.2
,6.2
,4.8
,4.8
,4.8
,4.8
,5.6
,5
,6.4
,5.4
,5.4
,5.2
,5.2
,5.2
,5.4
,5.6
,2
,7.6
,16.6
,27.4
,22.2
,47.6
,53.4
,60
,64.4
,67.8
,68.4
,57.6
,40.2
,29.6
,27.6
,59.2
,52.4
,16.8
,47.6
,35
,28.4
,8
,7.4
,3.2
,7.8
,8
,10.2
,10.2
,8.8
,8.8
,8.2
,6.6
,6.2
,6
,5
,5
,5.2
,6
,5.6
,5.6
,5.8
,5.6
,5.6
,5.6
,6.2
,5.4
,5.2
,2.8
,2
,7
,15.8
,27.6
,37.8
,49.4
,54.4
,62.2
,67.2
,68.8
,72
,69.8
,70.6
,69.4
,56.8
,69.2
,31.2
,50.8
,20.6
,35.4
,28.6
,18
,7.4
,3.8
,5.2
,9.6
,12.2
,12.4
,11.2
,9.6
,10.2
,8.8
,8.6
,8
,7.4
,7.2
,7.2
,8
,6.8
,6.8
,7.2
,7
,7
,6.4
,7
,6.6
,5.8
,7
,3.6
,3
,3.4
,27
,36.2
,39
,54.8
,56.8
,61
,66
,62.8
,65.6
,38.2
,66
,63.6
,57.6
,56.4
,38.8
,49.2
,22
,28.4
,18.2
,3.8
,4.4
,8.6
,10.8
,11.2
,12.8
,13.4
,13.4
,11
,10.4
,9.6
,8.8
,8.6
,8.6
,8.6
,8.8
,9
,9.2
,9
,10.2
,9
,9
,9
,9.2
,9.6
,8.4
,6.6
,5.8
,17
,19.6
,12
,35.8
,32.2
,26.2
,23.4
,46.8
,36.2
,66
,35.4
,39
,29.6
,21
,6.8
,6.2
,6
,5.4
,4
,5.2
,6
,9.2
,14.4
,17.4
,20.4
,20.8
,20.4
,19.2
,15.4
,16.8
,15
,12.4
,11.6
,11.8
,11
,10.6
,11.2
,12.2
,10.2
,10.6
,10
